# Chinese Character to Pinyin Dictionary (Sample)
# Format: CHARACTER[TAB]PINYIN1,PINYIN2,...
# This is a sample dictionary for development/testing
# Based on pypinyin-data (MIT License)

# Common single characters
一	yi1,yi2,yi4
城	cheng2
市	shi4
村	cun1
山	shan1
河	he2
湖	hu2
海	hai3
花	hua1
草	cao3
树	shu4
木	mu4
春	chun1
夏	xia4
秋	qiu1
冬	dong1
吃	chi1
喝	he1
睡	shui4
觉	jue2,jiao4
醒	xing3
走	zou3
跑	pao3
坐	zuo4
站	zhan4
躺	tang3
飞	fei1
游	you2
唱	chang4
跳	tiao4
笑	xiao4
哭	ku1
死	si3
活	huo2
病	bing4
医	yi1
药	yao4
痛	tong4
苦	ku3
乐	le4,yue4
喜	xi3
欢	huan1
怒	nu4
哀	ai1
愁	chou2
思	si1
念	nian4
忘	wang4
记	ji4
忆	yi4
梦	meng4
希	xi1
望	wang4
失	shi1
败	bai4
成	cheng2
功	gong1
错	cuo4
对	dui4
难	nan2,nan4
易	yi4
问	wen4
答	da2,da1
题	ti2
解	jie3,jie4,xie4
决	jue2
定	ding4
算	suan4
数	shu4,shu3
理	li3
化	hua4
物	wu4
历	li4
史	shi3
地	di4
理	li3
政	zheng4
治	zhi4
经	jing1
济	ji4
社	she4
会	hui4
主	zhu3
义	yi4
民	min2
族	zu2
团	tuan2
结	jie2,jie1
和	he2
平	ping2
发	fa1,fa4
展	zhan3
进	jin4
步	bu4
改	gai3
革	ge2
开	kai1
放	fang4
建	jian4
设	she4
创	chuang4
造	zao4
实	shi2
现	xian4
理	li3
想	xiang3
目	mu4
标	biao1
计	ji4
划	hua4
工	gong1
作	zuo4
努	nu3
力	li4
奋	fen4
斗	dou4
永	yong3
远	yuan3
世	shi4
界	jie4
宇	yu3
宙	zhou4
星	xing1
球	qiu2
太	tai4
阳	yang2
月	yue4
亮	liang4
光	guang1
明	ming2
暗	an4
热	re4
冷	leng3
温	wen1
度	du4
高	gao1
低	di1
压	ya1,ya4
力	li4
强	qiang2,qiang3,jiang4
弱	ruo4
大	da4
小	xiao3
多	duo1
少	shao3
长	chang2,zhang3
短	duan3
宽	kuan1
窄	zhai3
厚	hou4
薄	bao2,bo2,bo4
重	zhong4,chong2
轻	qing1
深	shen1
浅	qian3
高	gao1
矮	ai3
胖	pang4
瘦	shou4
美	mei3
丑	chou3
好	hao3
坏	huai4
对	dui4
错	cuo4
真	zhen1
假	jia3,jia4
新	xin1
旧	jiu4
老	lao3
少	shao4,shao3
先	xian1
后	hou4
前	qian2
后	hou4
左	zuo3
右	you4
上	shang4
下	xia4
内	nei4
外	wai4
中	zhong1
间	jian1,jian4
旁	pang2
边	bian1
里	li3
面	mian4
正	zheng4
反	fan3
顺	shun4
逆	ni4
横	heng2,heng4
竖	shu4
直	zhi2
弯	wan1
曲	qu3,qu1
平	ping2
斜	xie2
尖	jian1
钝	dun4
利	li4
害	hai4
益	yi4
损	sun3
得	de2,dei3,de5
失	shi1
赢	ying2
输	shu1
胜	sheng4
负	fu4
赚	zhuan4
赔	pei2
富	fu4
穷	qiong2
贵	gui4
贱	jian4
买	mai3
卖	mai4
贸	mao4
易	yi4
交	jiao1
换	huan4
租	zu1
借	jie4
还	huan2,hai2
欠	qian4
债	zhai4
